Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/2_tustin/r4a.qvt
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{82}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{83}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{84}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{85}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{86}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{87}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{88}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{89}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{90}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{91}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{92}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{93}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{94}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{95}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{96}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{97}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{98}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{99}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{100}: 0.125
    Tustin_Integrator__Limited__Resettable__States_.ic{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{2}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{3}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{4}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{5}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{6}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{7}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{8}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{9}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{10}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{11}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{12}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{13}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{14}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{15}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{16}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{17}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{18}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{19}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{20}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{21}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{22}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{23}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{24}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{25}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{26}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{27}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{28}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{29}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{30}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{31}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{32}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{33}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{34}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{35}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{36}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{37}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{38}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{39}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{40}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{41}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{42}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{43}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{44}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{45}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{46}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{47}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{48}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{49}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{50}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{51}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{52}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{53}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{54}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{55}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{56}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{57}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{58}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{59}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{60}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{61}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{62}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{63}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{64}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{65}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{66}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{67}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{68}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{69}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{70}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{71}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{72}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{73}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{74}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{75}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{76}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{77}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{78}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{79}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{80}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{81}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{82}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{83}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{84}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{85}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{86}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{87}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{88}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{89}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{90}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{91}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{92}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{93}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{94}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{95}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{96}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{97}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{98}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{99}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.ic{100}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.reset{0}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{1}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{2}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{3}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{4}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{5}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{6}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{7}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{8}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{9}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{10}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{11}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{12}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{13}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{14}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{15}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{16}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{17}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{18}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{19}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{20}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{21}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{22}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{23}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{24}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{25}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{26}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{27}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{28}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{29}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{30}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{31}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{32}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{33}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{34}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{35}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{36}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{37}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{38}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{39}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{40}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{41}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{42}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{43}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{44}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{45}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{46}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{47}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{48}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{49}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{50}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{51}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{52}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{53}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{54}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{55}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{56}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{57}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{58}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{59}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{60}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{61}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{62}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{63}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{64}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{65}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{66}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{67}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{68}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{69}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{70}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{71}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{72}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{73}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{74}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{75}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{76}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{77}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{78}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{79}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{80}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{81}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{82}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{83}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{84}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{85}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{86}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{87}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{88}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{89}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{90}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{91}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{92}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{93}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{94}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{95}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{96}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{97}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{98}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{99}: false
    Tustin_Integrator__Limited__Resettable__States_.reset{100}: false
    Tustin_Integrator__Limited__Resettable__States_.xin{0}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{1}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{2}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{3}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{4}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{5}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{6}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{7}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{8}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{9}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{10}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{11}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{12}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{13}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{14}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{15}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{16}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{17}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{18}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{19}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{20}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{21}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{22}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{23}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{24}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{25}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{26}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{27}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{28}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{29}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{30}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{31}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{32}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{33}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{34}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{35}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{36}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{37}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{38}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{39}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{40}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{41}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{42}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{43}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{44}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{45}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{46}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{47}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{48}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{49}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{50}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{51}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{52}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{53}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{54}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{55}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{56}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{57}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{58}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.xin{59}: 1.0
