Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r1.qvt
    Inputs.Subsystem.CV.lcv_fcs_dps{73}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{74}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{75}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{76}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{77}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{78}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{79}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{80}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{81}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{82}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{83}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{84}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{85}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{86}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{87}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{88}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{89}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{90}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{91}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{92}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{93}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{94}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{95}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{96}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{97}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{98}: 0.0
    Inputs.Subsystem.CV.lcv_fcs_dps{99}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{0}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{1}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{2}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{3}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{4}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{5}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{6}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{7}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{8}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{9}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{10}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{11}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{12}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{13}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{14}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{15}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{16}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{17}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{18}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{19}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{20}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{21}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{22}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{23}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{24}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{25}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{26}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{27}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{28}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{29}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{30}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{31}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{32}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{33}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{34}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{35}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{36}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{37}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{38}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{39}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{40}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{41}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{42}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{43}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{44}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{45}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{46}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{47}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{48}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{49}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{50}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{51}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{52}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{53}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{54}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{55}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{56}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{57}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{58}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{59}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{60}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{61}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{62}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{63}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{64}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{65}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{66}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{67}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{68}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{69}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{70}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{71}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{72}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{73}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{74}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{75}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{76}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{77}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{78}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{79}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{80}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{81}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{82}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{83}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{84}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{85}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{86}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{87}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{88}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{89}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{90}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{91}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{92}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{93}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{94}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{95}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{96}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{97}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{98}: 0.0
    Regulators.RollRegulator.CV.lcv_fcs_dps{99}: 0.0
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{0}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{1}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{2}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{3}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{4}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{5}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{6}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{7}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{8}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{9}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{10}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{11}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{12}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{13}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{14}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{15}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{16}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{17}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{18}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{19}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{20}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{21}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{22}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{23}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{24}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{25}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{26}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{27}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{28}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{29}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{30}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{31}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{32}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{33}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{34}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{35}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{36}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{37}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{38}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{39}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{40}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{41}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{42}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{43}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{44}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{45}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{46}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{47}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{48}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{49}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{50}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{51}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{52}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{53}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{54}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{55}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{56}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{57}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{58}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{59}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{60}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{61}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{62}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{63}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{64}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{65}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{66}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{67}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{68}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{69}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{70}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{71}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{72}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{73}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{74}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{75}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{76}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{77}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{78}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{79}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{80}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{81}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{82}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{83}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{84}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{85}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{86}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{87}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{88}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{89}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{90}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{91}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{92}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{93}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{94}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{95}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{96}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{97}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{98}: 20.4
    Regulators.RollRegulator.CVcmd.lcv_cmd_fcs_dps{99}: 20.4
Total time: 2.390193e+01 s
