Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r3.qvt
    Regulators.YawRegulator.Product9{25}: 0.0
    Regulators.YawRegulator.Product9{26}: 0.0
    Regulators.YawRegulator.Product9{27}: 0.0
    Regulators.YawRegulator.Product9{28}: 0.0
    Regulators.YawRegulator.Product9{29}: 0.0
    Regulators.YawRegulator.Product9{30}: 0.0
    Regulators.YawRegulator.Product9{31}: 0.0
    Regulators.YawRegulator.Product9{32}: 0.0
    Regulators.YawRegulator.Product9{33}: 0.0
    Regulators.YawRegulator.Product9{34}: 0.0
    Regulators.YawRegulator.Product9{35}: 0.0
    Regulators.YawRegulator.Product9{36}: 0.0
    Regulators.YawRegulator.Product9{37}: 0.0
    Regulators.YawRegulator.Product9{38}: 0.0
    Regulators.YawRegulator.Product9{39}: 0.0
    Regulators.YawRegulator.Product9{40}: 0.0
    Regulators.YawRegulator.Product9{41}: 0.0
    Regulators.YawRegulator.Product9{42}: 0.0
    Regulators.YawRegulator.Product9{43}: 0.0
    Regulators.YawRegulator.Product9{44}: 0.0
    Regulators.YawRegulator.Product9{45}: 0.0
    Regulators.YawRegulator.Product9{46}: 0.0
    Regulators.YawRegulator.Product9{47}: 0.0
    Regulators.YawRegulator.Product9{48}: 0.0
    Regulators.YawRegulator.Product9{49}: 0.0
    Regulators.YawRegulator.Product9{50}: 0.0
    Regulators.YawRegulator.Product9{51}: 0.0
    Regulators.YawRegulator.Product9{52}: 0.0
    Regulators.YawRegulator.Product9{53}: 0.0
    Regulators.YawRegulator.Product9{54}: 0.0
    Regulators.YawRegulator.Product9{55}: 0.0
    Regulators.YawRegulator.Product9{56}: 0.0
    Regulators.YawRegulator.Product9{57}: 0.0
    Regulators.YawRegulator.Product9{58}: 0.0
    Regulators.YawRegulator.Product9{59}: 0.0
    Regulators.YawRegulator.Product9{60}: 0.0
    Regulators.YawRegulator.Product9{61}: 0.0
    Regulators.YawRegulator.Product9{62}: 0.0
    Regulators.YawRegulator.Product9{63}: 0.0
    Regulators.YawRegulator.Product9{64}: 0.0
    Regulators.YawRegulator.Product9{65}: 0.0
    Regulators.YawRegulator.Product9{66}: 0.0
    Regulators.YawRegulator.Product9{67}: 0.0
    Regulators.YawRegulator.Product9{68}: 0.0
    Regulators.YawRegulator.Product9{69}: 0.0
    Regulators.YawRegulator.Product9{70}: 0.0
    Regulators.YawRegulator.Product9{71}: 0.0
    Regulators.YawRegulator.Product9{72}: 0.0
    Regulators.YawRegulator.Product9{73}: 0.0
    Regulators.YawRegulator.Product9{74}: 0.0
    Regulators.YawRegulator.Product9{75}: 0.0
    Regulators.YawRegulator.Product9{76}: 0.0
    Regulators.YawRegulator.Product9{77}: 0.0
    Regulators.YawRegulator.Product9{78}: 0.0
    Regulators.YawRegulator.Product9{79}: 0.0
    Regulators.YawRegulator.Product9{80}: 0.0
    Regulators.YawRegulator.Product9{81}: 0.0
    Regulators.YawRegulator.Product9{82}: 0.0
    Regulators.YawRegulator.Product9{83}: 0.0
    Regulators.YawRegulator.Product9{84}: 0.0
    Regulators.YawRegulator.Product9{85}: 0.0
    Regulators.YawRegulator.Product9{86}: 0.0
    Regulators.YawRegulator.Product9{87}: 0.0
    Regulators.YawRegulator.Product9{88}: 0.0
    Regulators.YawRegulator.Product9{89}: 0.0
    Regulators.YawRegulator.Product9{90}: 0.0
    Regulators.YawRegulator.Product9{91}: 0.0
    Regulators.YawRegulator.Product9{92}: 0.0
    Regulators.YawRegulator.Product9{93}: 0.0
    Regulators.YawRegulator.Product9{94}: 0.0
    Regulators.YawRegulator.Product9{95}: 0.0
    Regulators.YawRegulator.Product9{96}: 0.0
    Regulators.YawRegulator.Product9{97}: 0.0
    Regulators.YawRegulator.Product9{98}: 0.0
    Regulators.YawRegulator.Product9{99}: 0.0
    Regulators.YawRegulator.Sum12{0}: 51.0
    Regulators.YawRegulator.Sum12{1}: 51.0
    Regulators.YawRegulator.Sum12{2}: 51.0
    Regulators.YawRegulator.Sum12{3}: 51.0
    Regulators.YawRegulator.Sum12{4}: 51.0
    Regulators.YawRegulator.Sum12{5}: 51.0
    Regulators.YawRegulator.Sum12{6}: 51.0
    Regulators.YawRegulator.Sum12{7}: 51.0
    Regulators.YawRegulator.Sum12{8}: 51.0
    Regulators.YawRegulator.Sum12{9}: 51.0
    Regulators.YawRegulator.Sum12{10}: 51.0
    Regulators.YawRegulator.Sum12{11}: 51.0
    Regulators.YawRegulator.Sum12{12}: 51.0
    Regulators.YawRegulator.Sum12{13}: 51.0
    Regulators.YawRegulator.Sum12{14}: 51.0
    Regulators.YawRegulator.Sum12{15}: 51.0
    Regulators.YawRegulator.Sum12{16}: 51.0
    Regulators.YawRegulator.Sum12{17}: 51.0
    Regulators.YawRegulator.Sum12{18}: 51.0
    Regulators.YawRegulator.Sum12{19}: 51.0
    Regulators.YawRegulator.Sum12{20}: 51.0
    Regulators.YawRegulator.Sum12{21}: 51.0
    Regulators.YawRegulator.Sum12{22}: 51.0
    Regulators.YawRegulator.Sum12{23}: 51.0
    Regulators.YawRegulator.Sum12{24}: 51.0
    Regulators.YawRegulator.Sum12{25}: 51.0
    Regulators.YawRegulator.Sum12{26}: 51.0
    Regulators.YawRegulator.Sum12{27}: 51.0
    Regulators.YawRegulator.Sum12{28}: 51.0
    Regulators.YawRegulator.Sum12{29}: 51.0
    Regulators.YawRegulator.Sum12{30}: 51.0
    Regulators.YawRegulator.Sum12{31}: 51.0
    Regulators.YawRegulator.Sum12{32}: 51.0
    Regulators.YawRegulator.Sum12{33}: 51.0
    Regulators.YawRegulator.Sum12{34}: 51.0
    Regulators.YawRegulator.Sum12{35}: 51.0
    Regulators.YawRegulator.Sum12{36}: 51.0
    Regulators.YawRegulator.Sum12{37}: 51.0
    Regulators.YawRegulator.Sum12{38}: 51.0
    Regulators.YawRegulator.Sum12{39}: 51.0
    Regulators.YawRegulator.Sum12{40}: 51.0
    Regulators.YawRegulator.Sum12{41}: 51.0
    Regulators.YawRegulator.Sum12{42}: 51.0
    Regulators.YawRegulator.Sum12{43}: 51.0
    Regulators.YawRegulator.Sum12{44}: 51.0
    Regulators.YawRegulator.Sum12{45}: 51.0
    Regulators.YawRegulator.Sum12{46}: 51.0
    Regulators.YawRegulator.Sum12{47}: 51.0
    Regulators.YawRegulator.Sum12{48}: 51.0
    Regulators.YawRegulator.Sum12{49}: 51.0
    Regulators.YawRegulator.Sum12{50}: 51.0
    Regulators.YawRegulator.Sum12{51}: 51.0
    Regulators.YawRegulator.Sum12{52}: 51.0
    Regulators.YawRegulator.Sum12{53}: 51.0
    Regulators.YawRegulator.Sum12{54}: 51.0
    Regulators.YawRegulator.Sum12{55}: 51.0
    Regulators.YawRegulator.Sum12{56}: 51.0
    Regulators.YawRegulator.Sum12{57}: 51.0
    Regulators.YawRegulator.Sum12{58}: 51.0
    Regulators.YawRegulator.Sum12{59}: 51.0
    Regulators.YawRegulator.Sum12{60}: 51.0
    Regulators.YawRegulator.Sum12{61}: 51.0
    Regulators.YawRegulator.Sum12{62}: 51.0
    Regulators.YawRegulator.Sum12{63}: 51.0
    Regulators.YawRegulator.Sum12{64}: 51.0
    Regulators.YawRegulator.Sum12{65}: 51.0
    Regulators.YawRegulator.Sum12{66}: 51.0
    Regulators.YawRegulator.Sum12{67}: 51.0
    Regulators.YawRegulator.Sum12{68}: 51.0
    Regulators.YawRegulator.Sum12{69}: 51.0
    Regulators.YawRegulator.Sum12{70}: 51.0
    Regulators.YawRegulator.Sum12{71}: 51.0
    Regulators.YawRegulator.Sum12{72}: 51.0
    Regulators.YawRegulator.Sum12{73}: 51.0
    Regulators.YawRegulator.Sum12{74}: 51.0
    Regulators.YawRegulator.Sum12{75}: 51.0
    Regulators.YawRegulator.Sum12{76}: 51.0
    Regulators.YawRegulator.Sum12{77}: 51.0
    Regulators.YawRegulator.Sum12{78}: 51.0
    Regulators.YawRegulator.Sum12{79}: 51.0
    Regulators.YawRegulator.Sum12{80}: 51.0
    Regulators.YawRegulator.Sum12{81}: 51.0
    Regulators.YawRegulator.Sum12{82}: 51.0
    Regulators.YawRegulator.Sum12{83}: 51.0
    Regulators.YawRegulator.Sum12{84}: 51.0
    Regulators.YawRegulator.Sum12{85}: 51.0
    Regulators.YawRegulator.Sum12{86}: 51.0
    Regulators.YawRegulator.Sum12{87}: 51.0
    Regulators.YawRegulator.Sum12{88}: 51.0
    Regulators.YawRegulator.Sum12{89}: 51.0
    Regulators.YawRegulator.Sum12{90}: 51.0
    Regulators.YawRegulator.Sum12{91}: 51.0
    Regulators.YawRegulator.Sum12{92}: 51.0
    Regulators.YawRegulator.Sum12{93}: 51.0
    Regulators.YawRegulator.Sum12{94}: 51.0
    Regulators.YawRegulator.Sum12{95}: 51.0
    Regulators.YawRegulator.Sum12{96}: 51.0
    Regulators.YawRegulator.Sum12{97}: 51.0
    Regulators.YawRegulator.Sum12{98}: 51.0
    Regulators.YawRegulator.Sum12{99}: 51.0
    Regulators.YawRegulator.Sum2{0}: 1.5
    Regulators.YawRegulator.Sum2{1}: 1.5
    Regulators.YawRegulator.Sum2{2}: 1.5
    Regulators.YawRegulator.Sum2{3}: 1.5
    Regulators.YawRegulator.Sum2{4}: 1.5
    Regulators.YawRegulator.Sum2{5}: 1.5
    Regulators.YawRegulator.Sum2{6}: 1.5
    Regulators.YawRegulator.Sum2{7}: 1.5
    Regulators.YawRegulator.Sum2{8}: 1.5
    Regulators.YawRegulator.Sum2{9}: 1.5
    Regulators.YawRegulator.Sum2{10}: 1.5
    Regulators.YawRegulator.Sum2{11}: 1.5
    Regulators.YawRegulator.Sum2{12}: 1.5
    Regulators.YawRegulator.Sum2{13}: 1.5
    Regulators.YawRegulator.Sum2{14}: 1.5
    Regulators.YawRegulator.Sum2{15}: 1.5
    Regulators.YawRegulator.Sum2{16}: 1.5
    Regulators.YawRegulator.Sum2{17}: 1.5
    Regulators.YawRegulator.Sum2{18}: 1.5
    Regulators.YawRegulator.Sum2{19}: 1.5
    Regulators.YawRegulator.Sum2{20}: 1.5
    Regulators.YawRegulator.Sum2{21}: 1.5
    Regulators.YawRegulator.Sum2{22}: 1.5
    Regulators.YawRegulator.Sum2{23}: 1.5
    Regulators.YawRegulator.Sum2{24}: 1.5
    Regulators.YawRegulator.Sum2{25}: 1.5
    Regulators.YawRegulator.Sum2{26}: 1.5
    Regulators.YawRegulator.Sum2{27}: 1.5
    Regulators.YawRegulator.Sum2{28}: 1.5
    Regulators.YawRegulator.Sum2{29}: 1.5
    Regulators.YawRegulator.Sum2{30}: 1.5
    Regulators.YawRegulator.Sum2{31}: 1.5
    Regulators.YawRegulator.Sum2{32}: 1.5
    Regulators.YawRegulator.Sum2{33}: 1.5
    Regulators.YawRegulator.Sum2{34}: 1.5
    Regulators.YawRegulator.Sum2{35}: 1.5
    Regulators.YawRegulator.Sum2{36}: 1.5
    Regulators.YawRegulator.Sum2{37}: 1.5
    Regulators.YawRegulator.Sum2{38}: 1.5
    Regulators.YawRegulator.Sum2{39}: 1.5
    Regulators.YawRegulator.Sum2{40}: 1.5
    Regulators.YawRegulator.Sum2{41}: 1.5
    Regulators.YawRegulator.Sum2{42}: 1.5
    Regulators.YawRegulator.Sum2{43}: 1.5
    Regulators.YawRegulator.Sum2{44}: 1.5
    Regulators.YawRegulator.Sum2{45}: 1.5
    Regulators.YawRegulator.Sum2{46}: 1.5
    Regulators.YawRegulator.Sum2{47}: 1.5
    Regulators.YawRegulator.Sum2{48}: 1.5
    Regulators.YawRegulator.Sum2{49}: 1.5
    Regulators.YawRegulator.Sum2{50}: 1.5
    Regulators.YawRegulator.Sum2{51}: 1.5
    Regulators.YawRegulator.Sum2{52}: 1.5
    Regulators.YawRegulator.Sum2{53}: 1.5
    Regulators.YawRegulator.Sum2{54}: 1.5
    Regulators.YawRegulator.Sum2{55}: 1.5
    Regulators.YawRegulator.Sum2{56}: 1.5
    Regulators.YawRegulator.Sum2{57}: 1.5
    Regulators.YawRegulator.Sum2{58}: 1.5
    Regulators.YawRegulator.Sum2{59}: 1.5
    Regulators.YawRegulator.Sum2{60}: 1.5
    Regulators.YawRegulator.Sum2{61}: 1.5
    Regulators.YawRegulator.Sum2{62}: 1.5
    Regulators.YawRegulator.Sum2{63}: 1.5
    Regulators.YawRegulator.Sum2{64}: 1.5
    Regulators.YawRegulator.Sum2{65}: 1.5
    Regulators.YawRegulator.Sum2{66}: 1.5
    Regulators.YawRegulator.Sum2{67}: 1.5
    Regulators.YawRegulator.Sum2{68}: 1.5
    Regulators.YawRegulator.Sum2{69}: 1.5
    Regulators.YawRegulator.Sum2{70}: 1.5
    Regulators.YawRegulator.Sum2{71}: 1.5
    Regulators.YawRegulator.Sum2{72}: 1.5
    Regulators.YawRegulator.Sum2{73}: 1.5
    Regulators.YawRegulator.Sum2{74}: 1.5
    Regulators.YawRegulator.Sum2{75}: 1.5
    Regulators.YawRegulator.Sum2{76}: 1.5
    Regulators.YawRegulator.Sum2{77}: 1.5
    Regulators.YawRegulator.Sum2{78}: 1.5
    Regulators.YawRegulator.Sum2{79}: 1.5
    Regulators.YawRegulator.Sum2{80}: 1.5
    Regulators.YawRegulator.Sum2{81}: 1.5
    Regulators.YawRegulator.Sum2{82}: 1.5
    Regulators.YawRegulator.Sum2{83}: 1.5
    Regulators.YawRegulator.Sum2{84}: 1.5
    Regulators.YawRegulator.Sum2{85}: 1.5
    Regulators.YawRegulator.Sum2{86}: 1.5
    Regulators.YawRegulator.Sum2{87}: 1.5
    Regulators.YawRegulator.Sum2{88}: 1.5
    Regulators.YawRegulator.Sum2{89}: 1.5
    Regulators.YawRegulator.Sum2{90}: 1.5
    Regulators.YawRegulator.Sum2{91}: 1.5
    Regulators.YawRegulator.Sum2{92}: 1.5
    Regulators.YawRegulator.Sum2{93}: 1.5
    Regulators.YawRegulator.Sum2{94}: 1.5
    Regulators.YawRegulator.Sum2{95}: 1.5
    Regulators.YawRegulator.Sum2{96}: 1.5
    Regulators.YawRegulator.Sum2{97}: 1.5
    Regulators.YawRegulator.Sum2{98}: 1.5
    Regulators.YawRegulator.Sum2{99}: 1.5
    Regulators.YawRegulator.Sum4{0}: 1.0
    Regulators.YawRegulator.Sum4{1}: 1.0
    Regulators.YawRegulator.Sum4{2}: 1.0
    Regulators.YawRegulator.Sum4{3}: 1.0
    Regulators.YawRegulator.Sum4{4}: 1.0
    Regulators.YawRegulator.Sum4{5}: 1.0
    Regulators.YawRegulator.Sum4{6}: 1.0
    Regulators.YawRegulator.Sum4{7}: 1.0
    Regulators.YawRegulator.Sum4{8}: 1.0
    Regulators.YawRegulator.Sum4{9}: 1.0
    Regulators.YawRegulator.Sum4{10}: 1.0
    Regulators.YawRegulator.Sum4{11}: 1.0
    Regulators.YawRegulator.Sum4{12}: 1.0
    Regulators.YawRegulator.Sum4{13}: 1.0
    Regulators.YawRegulator.Sum4{14}: 1.0
    Regulators.YawRegulator.Sum4{15}: 1.0
    Regulators.YawRegulator.Sum4{16}: 1.0
    Regulators.YawRegulator.Sum4{17}: 1.0
    Regulators.YawRegulator.Sum4{18}: 1.0
    Regulators.YawRegulator.Sum4{19}: 1.0
    Regulators.YawRegulator.Sum4{20}: 1.0
    Regulators.YawRegulator.Sum4{21}: 1.0
    Regulators.YawRegulator.Sum4{22}: 1.0
    Regulators.YawRegulator.Sum4{23}: 1.0
    Regulators.YawRegulator.Sum4{24}: 1.0
    Regulators.YawRegulator.Sum4{25}: 1.0
    Regulators.YawRegulator.Sum4{26}: 1.0
    Regulators.YawRegulator.Sum4{27}: 1.0
    Regulators.YawRegulator.Sum4{28}: 1.0
    Regulators.YawRegulator.Sum4{29}: 1.0
    Regulators.YawRegulator.Sum4{30}: 1.0
    Regulators.YawRegulator.Sum4{31}: 1.0
    Regulators.YawRegulator.Sum4{32}: 1.0
    Regulators.YawRegulator.Sum4{33}: 1.0
    Regulators.YawRegulator.Sum4{34}: 1.0
    Regulators.YawRegulator.Sum4{35}: 1.0
    Regulators.YawRegulator.Sum4{36}: 1.0
    Regulators.YawRegulator.Sum4{37}: 1.0
    Regulators.YawRegulator.Sum4{38}: 1.0
    Regulators.YawRegulator.Sum4{39}: 1.0
    Regulators.YawRegulator.Sum4{40}: 1.0
    Regulators.YawRegulator.Sum4{41}: 1.0
    Regulators.YawRegulator.Sum4{42}: 1.0
    Regulators.YawRegulator.Sum4{43}: 1.0
    Regulators.YawRegulator.Sum4{44}: 1.0
    Regulators.YawRegulator.Sum4{45}: 1.0
    Regulators.YawRegulator.Sum4{46}: 1.0
    Regulators.YawRegulator.Sum4{47}: 1.0
    Regulators.YawRegulator.Sum4{48}: 1.0
    Regulators.YawRegulator.Sum4{49}: 1.0
    Regulators.YawRegulator.Sum4{50}: 1.0
    Regulators.YawRegulator.Sum4{51}: 1.0
    Regulators.YawRegulator.Sum4{52}: 1.0
    Regulators.YawRegulator.Sum4{53}: 1.0
    Regulators.YawRegulator.Sum4{54}: 1.0
    Regulators.YawRegulator.Sum4{55}: 1.0
    Regulators.YawRegulator.Sum4{56}: 1.0
    Regulators.YawRegulator.Sum4{57}: 1.0
    Regulators.YawRegulator.Sum4{58}: 1.0
    Regulators.YawRegulator.Sum4{59}: 1.0
    Regulators.YawRegulator.Sum4{60}: 1.0
    Regulators.YawRegulator.Sum4{61}: 1.0
    Regulators.YawRegulator.Sum4{62}: 1.0
    Regulators.YawRegulator.Sum4{63}: 1.0
    Regulators.YawRegulator.Sum4{64}: 1.0
    Regulators.YawRegulator.Sum4{65}: 1.0
    Regulators.YawRegulator.Sum4{66}: 1.0
    Regulators.YawRegulator.Sum4{67}: 1.0
    Regulators.YawRegulator.Sum4{68}: 1.0
    Regulators.YawRegulator.Sum4{69}: 1.0
    Regulators.YawRegulator.Sum4{70}: 1.0
    Regulators.YawRegulator.Sum4{71}: 1.0
    Regulators.YawRegulator.Sum4{72}: 1.0
    Regulators.YawRegulator.Sum4{73}: 1.0
    Regulators.YawRegulator.Sum4{74}: 1.0
    Regulators.YawRegulator.Sum4{75}: 1.0
    Regulators.YawRegulator.Sum4{76}: 1.0
    Regulators.YawRegulator.Sum4{77}: 1.0
    Regulators.YawRegulator.Sum4{78}: 1.0
    Regulators.YawRegulator.Sum4{79}: 1.0
    Regulators.YawRegulator.Sum4{80}: 1.0
    Regulators.YawRegulator.Sum4{81}: 1.0
    Regulators.YawRegulator.Sum4{82}: 1.0
    Regulators.YawRegulator.Sum4{83}: 1.0
    Regulators.YawRegulator.Sum4{84}: 1.0
    Regulators.YawRegulator.Sum4{85}: 1.0
    Regulators.YawRegulator.Sum4{86}: 1.0
    Regulators.YawRegulator.Sum4{87}: 1.0
    Regulators.YawRegulator.Sum4{88}: 1.0
    Regulators.YawRegulator.Sum4{89}: 1.0
    Regulators.YawRegulator.Sum4{90}: 1.0
    Regulators.YawRegulator.Sum4{91}: 1.0
    Regulators.YawRegulator.Sum4{92}: 1.0
    Regulators.YawRegulator.Sum4{93}: 1.0
    Regulators.YawRegulator.Sum4{94}: 1.0
    Regulators.YawRegulator.Sum4{95}: 1.0
    Regulators.YawRegulator.Sum4{96}: 1.0
    Regulators.YawRegulator.Sum4{97}: 1.0
    Regulators.YawRegulator.Sum4{98}: 1.0
    Regulators.YawRegulator.Sum4{99}: 1.0
    Regulators.YawRegulator.Sum9{0}: -1.0
    Regulators.YawRegulator.Sum9{1}: -0.125
    Regulators.YawRegulator.Sum9{2}: 0.125
    Regulators.YawRegulator.Sum9{3}: -0.25
    Regulators.YawRegulator.Sum9{4}: -0.5
    Regulators.YawRegulator.Sum9{5}: -0.125
    Regulators.YawRegulator.Sum9{6}: -0.125
    Regulators.YawRegulator.Sum9{7}: -0.125
    Regulators.YawRegulator.Sum9{8}: -0.5
    Regulators.YawRegulator.Sum9{9}: 0.125
    Regulators.YawRegulator.Sum9{10}: 0.5
    Regulators.YawRegulator.Sum9{11}: 0.25
    Regulators.YawRegulator.Sum9{12}: -0.5
    Regulators.YawRegulator.Sum9{13}: -0.25
    Regulators.YawRegulator.Sum9{14}: -0.5
    Regulators.YawRegulator.Sum9{15}: 1.0
    Regulators.YawRegulator.Sum9{16}: 0.5
    Regulators.YawRegulator.Sum9{17}: 0.25
    Regulators.YawRegulator.Sum9{18}: -0.125
    Regulators.YawRegulator.Sum9{19}: 1.0
    Regulators.YawRegulator.Sum9{20}: -1.0
    Regulators.YawRegulator.Sum9{21}: -0.125
    Regulators.YawRegulator.Sum9{22}: -0.25
    Regulators.YawRegulator.Sum9{23}: -0.25
    Regulators.YawRegulator.Sum9{24}: 0.25
    Regulators.YawRegulator.Sum9{25}: 0.125
    Regulators.YawRegulator.Sum9{26}: 1.0
    Regulators.YawRegulator.Sum9{27}: 0.5
    Regulators.YawRegulator.Sum9{28}: 0.125
    Regulators.YawRegulator.Sum9{29}: 0.5
    Regulators.YawRegulator.Sum9{30}: -0.125
    Regulators.YawRegulator.Sum9{31}: 0.25
    Regulators.YawRegulator.Sum9{32}: 0.125
    Regulators.YawRegulator.Sum9{33}: -0.5
    Regulators.YawRegulator.Sum9{34}: 1.0
    Regulators.YawRegulator.Sum9{35}: -0.25
    Regulators.YawRegulator.Sum9{36}: -0.125
    Regulators.YawRegulator.Sum9{37}: 1.0
    Regulators.YawRegulator.Sum9{38}: -0.5
    Regulators.YawRegulator.Sum9{39}: 0.25
    Regulators.YawRegulator.Sum9{40}: 0.5
    Regulators.YawRegulator.Sum9{41}: 0.125
    Regulators.YawRegulator.Sum9{42}: 0.5
    Regulators.YawRegulator.Sum9{43}: -0.125
    Regulators.YawRegulator.Sum9{44}: 0.5
    Regulators.YawRegulator.Sum9{45}: 0.25
    Regulators.YawRegulator.Sum9{46}: -1.0
    Regulators.YawRegulator.Sum9{47}: 0.25
    Regulators.YawRegulator.Sum9{48}: 1.0
    Regulators.YawRegulator.Sum9{49}: 0.125
    Regulators.YawRegulator.Sum9{50}: -0.25
    Regulators.YawRegulator.Sum9{51}: -0.25
    Regulators.YawRegulator.Sum9{52}: -0.25
    Regulators.YawRegulator.Sum9{53}: -0.125
    Regulators.YawRegulator.Sum9{54}: 0.125
    Regulators.YawRegulator.Sum9{55}: 0.125
    Regulators.YawRegulator.Sum9{56}: 0.25
    Regulators.YawRegulator.Sum9{57}: 0.25
    Regulators.YawRegulator.Sum9{58}: -0.125
    Regulators.YawRegulator.Sum9{59}: -1.0
    Regulators.YawRegulator.Sum9{60}: 1.0
    Regulators.YawRegulator.Sum9{61}: -0.5
    Regulators.YawRegulator.Sum9{62}: -0.5
    Regulators.YawRegulator.Sum9{63}: 0.25
    Regulators.YawRegulator.Sum9{64}: -1.0
    Regulators.YawRegulator.Sum9{65}: -0.25
