Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/3_regulators/r2.qvt
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{13}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{14}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{15}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{16}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{17}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{18}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{19}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{20}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{21}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{22}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{23}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{24}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{25}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{26}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{27}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{28}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{29}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{30}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{31}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{32}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{33}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{34}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{35}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{36}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{37}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{38}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{39}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{40}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{41}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{42}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{43}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{44}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{45}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{46}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{47}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{48}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{49}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{50}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{51}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{52}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{53}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{54}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{55}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{56}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{57}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{58}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{59}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{60}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{61}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{62}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{63}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{64}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{65}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{66}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{67}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{68}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{69}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{70}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{71}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{72}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{73}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{74}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{75}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{76}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{77}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{78}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{79}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{80}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{81}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{82}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{83}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{84}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{85}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{86}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{87}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{88}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{89}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{90}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{91}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{92}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{93}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{94}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{95}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{96}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{97}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{98}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{99}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{0}: 999900.875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{1}: 999901.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{2}: 0.1875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{3}: 0.3125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{4}: 0.1875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{5}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{6}: 0.875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{7}: 0.625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{8}: 0.4375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{9}: 1.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{10}: 0.4375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{11}: -0.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{12}: -0.3125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{13}: -0.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{14}: 0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{15}: -0.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{16}: -0.9375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{17}: -0.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{18}: 0.9375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{19}: 0.1875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{20}: -0.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{21}: -0.4375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{22}: 0.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{23}: 0.1875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{24}: -0.4375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{25}: 0.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{26}: 0.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{27}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{28}: -0.4375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{29}: -1.1875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{30}: -0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{31}: 0.75
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{32}: 0.875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{33}: 0.75
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{34}: 0.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{35}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{36}: -0.1875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{37}: 0.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{38}: -0.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{39}: -1.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{40}: -0.9375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{41}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{42}: 0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{43}: -0.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{44}: -0.8125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{45}: -0.875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{46}: -1.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{47}: -0.625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{48}: 0.875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{49}: 1.3125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{50}: 0.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{51}: -0.3125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{52}: -0.5625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{53}: 0.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{54}: 1.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{55}: 0.4375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{56}: -0.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{57}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{58}: -0.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{59}: 0.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{60}: 0.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{61}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{62}: -0.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{63}: 0.6875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{64}: 0.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{65}: -0.5625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{66}: 0.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{67}: 0.8125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{68}: 0.5625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{69}: 0.1875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{70}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{71}: 0.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{72}: 0.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{73}: -0.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{74}: 0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{75}: 0.75
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{76}: 0.5625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{77}: -0.1875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{78}: -0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{79}: 0.4375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{80}: 0.25
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{81}: 0.5625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{82}: 1.75
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{83}: 1.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{84}: 0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{85}: -0.5
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{86}: 0.125
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{87}: 0.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{88}: -0.625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{89}: -0.375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{90}: 0.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{91}: 0.0625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{92}: 0.1875
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{93}: 0.625
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{94}: 0.4375
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{95}: 0.75
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.Gain{96}: 1.5
